--- fieldmap ---
timestamp:                          2017-01-05_10-44-35
filename:                           2017-01-05_SI_FC_Model02_Sim_X=-12_12mm_Z=-250_250mm_Ich=1A.txt
magnet_label:                       FC
magnet_length:                      56.0 mm
main_coil_current:                  1 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            25 points in [-12.0,12.0] mm (step of 1.000000 mm)
rz_grid:                            501 points in [-250.0,250.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.00391 max:-0.00000) (min:-0.00391 max:-0.00000) Tesla
bx@(all)(axis):                     (min:-0.00001 max:+0.00008) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
