--- fieldmap ---
timestamp:                          2018-08-27_14-34-23
filename:                           2018-08-27_SI-FC_Model06_Sim_X=-12_12mm_Z=-250_250mm_Ich=1A_Icv=0A_Iqs=0A.txt
magnet_label:                       SI-FC
magnet_length:                      64.0 mm
main_coil_current:                  -- A
main_coil_NI:                       None A
qs_coil_current:                    0 A
ch_coil_current:                    1 A
cv_coil_current:                    0 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            25 points in [-12.0,12.0] mm (step of 1.000000 mm)
rz_grid:                            501 points in [-250.0,250.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.00393 max:-0.00000) (min:-0.00393 max:-0.00000) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
